"","obsn_num","house_price","income","in_cali","earthquake","epsilon"
"89",89,0.701509524041297,0.108372427194177,0,0,0.0596473880704113
"90",90,0.724839800409395,0.120280508618818,0,0,0.0234372573153048
"91",91,0.662198890020377,0.0988598463589225,0,0,0.0678996582257645
"92",92,0.531886191319285,0.0955818853760311,0,0,-0.0460232355608705
"93",93,0.653412012811601,0.107039824308927,0,0,0.0182128912669676
"94",94,0.529237440355828,0.0908710750171832,0,0,-0.0251179347300878
"95",95,0.465514596219145,0.0880614786867523,0,0,-0.0747927972146164
"96",96,0.557133623351149,0.108745101973961,0,0,-0.0865918865186547
"97",97,0.436509782959956,0.0908694952082084,0,0,-0.117837693081086
"98",98,0.720654047940485,0.089374165292624,0,0,0.173783221477365
"99",99,0.501424722027299,0.0885452211460863,0,0,-0.0413013837031324
"100",100,0.622137868253151,0.11346276256765,0,0,-0.0451759445851011
